"Display Error Messages If Rewrite Success","Afficher les messages d'erreurs si succès de la réécriture"
"Display Format","Format d'affichage"
"Display Full Path","Afficher le chemin complet"
"Display Full Paths","Afficher les chemins complets"
"Display IDs","Afficher les identifiants"
"Display Images","Afficher les images"
"Displays a country name from its code","Affiche le nom d'un pays à partir de son code"
"Displays a formatted date","Affiche une date formatée"
"Displays a number","Affiche un nombre"
"Displays a price","Affiche un prix"
"Displays a store view from its ID","Affiche une vue magasin à partir de son identifiant"
"Displays a text","Affiche un texte"
"Displays a value from an options source","Affiche une valeur depuis une source d'options"
"Displays an IP address","Affiche une adresse IP"
"Displays for each product all the categories it's associated to","Affiche pour chaque produit toutes les catégories auxquelles il est associé"
"Displays formatted date + time","Affiche une date avec un temps formatés"
"Displays the number of carts containing each product","Affiche le nombre de paniers contenant chaque produit"
"Displays the number of wishlists containing each product","Affiche le nombre de listes d'envies contenant chaque produit"
"Displays the quantity of each product contained in carts","Affiche la quantité de chaque produit contenue dans des paniers"
"Displays the quantity of each product contained in wishlists","Affiche la quantité de chaque produit contenue dans des listes d'envies"
"Displays the same items list as the order view page","Affiche la même liste d'articles que la fiche de commande"
"Displays the status and colorizes the row","Affiche le statut et colorise la ligne"
"Displays the order's store view","Affiche la vue magasin de la commande"
"Displays whether a country belongs to the EU","Affiche si un pays appartient à l'UE"
"Drag'n'drop is the most convenient way for sorting columns, but imposes their order number, and may be slow in some cases.<br />Choose ""<strong>No</strong>"" to specify columns orders numbers directly in corresponding text fields.","Le drag'n'drop est la manière la plus commode de trier les colonnes, mais impose leur numéro d'ordre, et peut être lent dans certains cas.<br />Choisissez ""<strong>Non</strong>"" pour spécifier les numéros d'ordre de colonnes directement dans les champs texte correspondants."
"Duplicated","Dupliqués"
"EAG - Base Configuration","EAG - Configuration de base"
"EAG - Errors","EAG - Erreurs"
"EAG - Messages","EAG - Messages"
"EAG - Rewriters Configuration","EAG - Configuration des réécriveurs"
"EAG - Successes","EAG - Succès"
"EAG - Warnings","EAG - Avertissements"
"Edit","Editer"
"Edit Columns Values","Editer les valeurs des colonnes"
"Edit Default Parameters","Editer les paramètres par défaut"
"Edit Value","Editer la valeur"
"Editable","Editable"
"Editor - Grid Type : Google Sitemap","Editeur - Type de grille : plan de site Google"
"Eg : ""general/country/eu_countries""","Exemple : ""general/country/eu_countries"""
"Eg : simple products associated to their configurable parents","Exemple : produits simples associés à leurs parents configurables"
"Email","Email"
"Enable","Activer"
"Enabled","Activé"
"Enabled/Disabled","Activé/Désactivé"
"Equal","Egal"
"Error messages are written to the exceptions log","Les messages d'erreur sont écrits dans le log des exceptions"
"Escape HTML","Echapper le HTML"
"EU Countries","Pays de l'UE"
"EU Country","Pays de l'UE"
"eval() is not available on your server","eval() n'est pas disponible sur votre serveur"
"eval()ed Classes","Classes eval()uées"
"Exact Filter","Filtre exact"
"Exceptions Handling Mode","Mode de gestion des exceptions"
"Exceptions List","Liste des exceptions"
"Exclude","Exclure"
"Exclude Child Items","Exclure les articles enfants"
"Exclude Child Items From Filter","Exclure les articles enfants du filtrage"
"Existent","Existante"
"existing","existants"
"BL_CustomGrid::Export","Exporter"
"BL_CustomGrid::Export:","Exporter :"
"Export Display Format","Format d'affichage à l'export"
"Export Results","Exporter les résultats"
"Failed to edit value","Echec de l'édition de la valeur"
"Failed to edit the value : ""%s""","Echec de l'édition de la valeur : ""%s"""
"Failed to save value","Echec de la sauvegarde de la valeur"
"Failed to save the value : ""%s""","Echec de la sauvegarde de la valeur : ""%s"""
"Fax","Fax"
"Field Name","Nom du champ"
"Filter","Filtre"
"Filter images on name","Filtrer les images sur le nom"
"Filter Mode","Mode de filtrage"
"Filter on ""Use Config""","Filtrer sur ""Utiliser les paramètres de la configuration"""
"Filter on Item Name","Filtrer sur le nom des articles"
"Filter on Item SKU","Filtrer sur la référence des articles"
"Filtered products will have to belong to a number of categories amongst the chosen ones, that can be verified using this value and the one from the ""Custom Filter - Operator"" field","Les produits filtrés devront appartenir à un nombre de catégories parmi celles choisies, qui peut être vérifié en utilisant cette valeur et celle du champ ""Filtre personnalisé - Opérateur"""
"Filtered products will have to belong to a number of categories amongst the chosen ones, that can be verified using this value and the one from the ""Custom Filter - Number"" field","Les produits filtrés devront appartenir à un nombre de catégories parmi celles choisies, qui peut être vérifié en utilisant cet opérateur et celle du champ ""Filtre personnalisé - Nombre"""
"Filters","Filtres"
"First Name","Prénom"
"Flat Value Key","Clé de la valeur à plat"
"for filtering only","pour filtrage seulement"
"For sources with multiple levels of options, display labels of all levels, and not just last one","Pour les sources avec des niveaux multiples d'options, affiche les libellés de tous les niveaux plutôt que juste le dernier"
"Force Custom Value","Forcer la valeur personnalisée"
"Force Grid Rewrites","Forcer les réécritures de grille"
"Force Original Value","Forcer la valeur originale"
"Force use of default options source","Forcer l'utilisation de la source d'options par défaut"
"Forcing a value only applies when it does exist","Forcer une valeur ne s'applique que lorsqu'elle existe"
"Forcing or merging a value only applies when it does exist","Forcer ou fusionner une valeur ne s'applique que lorsqu'elle existe"
"Format","Format"
"Format:","Format :"
"From Result:","A partir du résultat :"
"Full","Complet"
"General","Général"
"Global","Global"
"Global Exclusions","Exclusions globales"
"Global list of all the grids that must not be rewrited, mostly because of incompatibility problems. This list is likely to be completed in the next versions, whenever new incompatibilities are found.<br />Use "" <strong>*</strong> "" to match any number of characters, "" <strong>.</strong> "" to match exactly one character.","Liste globale de toutes les grilles qui ne doivent pas être réécrites, principalement pour des problèmes d'incompatibilité. Cette liste est susceptible d'être complétée dans les prochaines versions, à chaque fois que de nouvelles incompatibilités sont trouvées.<br />Utilisez "" <strong>*</strong> "" pour remplacer n'importe quel nombre de caractères, "" <strong>.</strong> "" pour remplacer exactement un caractère."
"Google Sitemap","Plan de site Google"
"Greater than or equal to","Supérieur ou égal à"
"Greater than","Supérieur à"
"Grid","Grille"
"Grid Customization","Personnalisation de la grille"
"Grid Informations:","Informations sur la grille :"
"Grid Infos","Infos grille"
"Grid Type","Type de grille"
"Grids Customization","Personnalisation des grilles"
"Group","Groupe"
"Height","Hauteur"
"Help","Aide"
"Hide Header","Cacher l'en-tête"
"ID","ID"
"If needed, indicate here the level on which to stop ascent for the full paths display. One level will be displayed in all cases, even if the concerned category has a lower level","Si besoin, indiquez ici le niveau sur lequel arrêter la remontée dans les chemins complets. Un niveau sera affiché dans tous les cas, même si la catégorie concernée a un niveau inférieur"
"If no currency is found with choosen column, then base currency will be used","Si aucune devise n'est trouvée avec la colonne choisie, alors la devise de base sera utilisée"
"If no ID is found, then the value corresponding to the given key will be displayed. If none is set, ""store_name"" will be used","Si aucun identifiant n'est trouvé, alors la valeur correspondant à la clé donnée sera affichée. Si rien n'est renseigné, ""store_name"" sera utilisé"
"If no value is set, "","" will be used","Si aucune valeur n'est définie, "","" sera utilisé"
"If no value is set, then the base display format will be used","Si aucune valeur n'est renseignée, le format d'affichage de base sera utilisé"
"If you choose ""No"", filter will apply on images existence","Si vous choisissez ""Non"", le filtre s'appliquera à l'existence des images"
"If you choose ""No"", only images names will be displayed","Si vous choisissez ""Non"", seulement les noms d'images seront affichés"
"If you choose ""Yes"", the images / names will point to the original images URLs.","Si vous choisissez ""Oui"", les images / noms pointeront vers les URLs des images originales"
"If you specify an image height, then you should indicate an image width too","Si vous spécifiez une hauteur d'image, alors vous devriez spécifier une largeur d'image aussi"
"If you specify an image width, then you should indicate an image height too","Si vous spécifiez une largeur d'image, alors vous devriez spécifier une hauteur d'image aussi"
"Ignore Custom Alignments (Base Grid Columns)","Ignorer les alignements personnalisés (colonnes de base des grilles)"
"Ignore Custom Headers (Base Grid Columns)","Ignorer les en-têtes personnalisées (colonnes de base des grilles)"
"Ignore Custom Widths (Base Grid Columns)","Ignorer les largeurs personnalisées (colonnes de base des grilles)"
"Image Height","Hauteur d'image"
"Images URLs are used as images titles, or as result if images are not displayed or on results export. If you choose ""No"", only the images paths within the media/catalog directory will be displayed.","Les URLs d'images sont utilisées comme titres d'images, ou comme résultat si les images ne sont pas affichées ou à l'export des résultats. Si vous choisissez ""Non"", seulement le chemin des images dans le répertoire media/catalog sera affiché"
"Image Width","Largeur d'image"
"Include Inactive Carts","Inclure les paniers inactifs"
"Indicate here the position of the column among all ones sharing the same field name. If given position does not exist or is empty, then the first corresponding column will be used","Indiquez ici la position de la colonne parmi toutes celles partageant le même nom de champ. Si la position donnée n'existe pas ou est vide, alors la première colonne correspondante sera utilisée"
"Indicate here the string that will be used to separate categories in each full path. If none is set, "" > "" will be used","Indiquez ici la chaîne qui sera utilisée pour séparer les catégories dans chaque chemin complet. Si aucune n'est définie, "" > "" sera utilisé"
"Indicate here the string that will be used each product's category values. If none is set, "", "" will be used","Indiquez ici la chaîne qui sera utilisée pour séparer les valeurs des catégories de chaque produit. Si aucune n'est définie, "", "" sera utilisé"
"Instance","Instance"
"Invalid dimension given : ""%s""","Dimension invalide donnée : ""%s"""
"IP Address","Adresse IP"
"Items","Articles"
"Label","Libellé"
"Label Key","Clé du libellé"
"Last Name","Nom"
"Left","Gauche"
"Lesser than","Inférieur à"
"Lesser than or equal to","Inférieur ou égal à"
"Levels Separator","Séparateur de niveaux"
"List","Liste"
"Log Error Messages","Logger les messages d'erreur"
"Log Error Messages If Rewrite Success","Logger les messages d'erreur si succès de la réécriture"
"Long","Long"
"Magento Model","Modèle Magento"
"Manage Custom Grids","Gérer les grilles personnalisées"
"Manage Options Source","Gérer les sources d'options"
"Maximum Qty in Cart","Quantité maximum dans le panier"
"Medium","Moyen"
"Merge Base Pagination Values","Fusionner les valeurs de pagination de base"
"Merge Values (Custom on Original)","Fusionner les valeurs (personnalisée sur originale)"
"Merge Values (Natural Order)","Fusionner les valeurs (ordre naturel)"
"Merge Values (Original on Custom)","Fusionner les valeurs (originale sur personnalisée)"
"Merged Values","Valeurs fusionnées"
"Method","Méthode"
"Middle","Milieu"
"Middle Name","Second prénom"
"Minimum Qty in Cart","Quantité minimum dans le panier"
"Missing","Manquante"
"Model","Modèle"
"Module Name","Nom du module"
"More Options","Plus d'options"
"Must be a valid CSS color","Doit être une couleur CSS valide"
"Must be exactly one character. If none is set, no wildcard of this kind will be available at all","Doit être exactement un caractère. Si rien n'est renseigné, aucune wildcard de ce type ne sera disponible"
"Must be exactly one character, differing from the wildcard for single character. If no valid value is set, no wildcard of this kind will be available at all","Doit être exactement un caractère, différent de la wildcard pour un seul caractère. Si aucune valeur valide n'est renseignée, aucune wildcard de ce type ne sera disponible"
"Name","Nom"
"New Options Source","Nouvelle source d'options"
"No","Non"
"No Description","Aucune description"
"No parameter to save","Aucun paramètre à sauvegarder"
"No value given","Aucune valeur donnée"
"None","Aucun"
"none","aucun"
"Not equal","Différent"
"BL_CustomGrid::Number","Nombre"
"Number in Carts","Nombre dans des paniers"
"Numeric values separated by commas","Valeurs numériques séparées par des virgules"
"Numeric values separated by commas (default values will be overridden)","Valeurs numériques séparées par des virgules (les valeurs par défaut seront écrasées)"
"Numeric values separated by commas. If none is set, base pagination values will be used (ie 20, 30, 50, 100, 200)","Valeurs numériques séparées par des virgules. Si aucune n'est spécifiée, les valeurs de pagination de base seront utilisées (càd 20, 30, 50, 100, 200)"
"Only Colorize Status Cell","Seulement coloriser la cellule du statut"
"Only for columns with time values","Seulement pour les colonnes avec des valeurs de temps"
"Only Logged In Carts","Seulement les paniers connectés"
"Only Shared Wishlists","Seulement les listes partagées"
"Options","Options"
"Options Array","Tableau d'options"
"Options Hash","Hash d'options"
"Options List","Liste des options"
"Options Separator","Séparateur d'options"
"Options Source","Source d'options"
"Options Source Creation Settings","Paramètres de création de source d'options"
"Order Amounts","Montants de commande"
"Order View Tab","Onglet de la fiche commande"
"Orders","Commandes"
"Origin","Origine"
"Original Currency","Devise d'origine"
"Original Image Link","Lien vers l'image originale"
"Other","Autre"
"Others","Autres"
"Page Number","Numéro de page"
"Page Size","Taille de page"
"Pagination Values","Valeurs de pagination"
"Parse CMS Tags","Parser les tags CMS"
"Payment","Paiement"
"Permissions","Permissions"
"Pin Pager And Mass-Actions Block","Epingler le pager et le bloc des actions de masse"
"Please select grids to update","Merci de sélectionner des grilles à mettre à jour"
"Please select options sources to update","Merci de sélectionner des sources d'options à mettre à jour"
"Polls","Sondages"
"Prefix","Préfixe"
"Prefix that will be prepended to the values coming from config","Préfixe qui sera ajouté aux valeurs venant de la configuration"
"Price","Prix"
"Product","Produit"
"Products","Produits"
"Product Edit Tab","Onglet de la fiche produit"
"Product Image","Image produit"
"Product Widget Chooser","Widget liste de produits"
"Products Widget Chooser","Widget liste de produits"
"Profiles","Profils"
"Profiles:","Profils :"
"Put here the name of the parameter where to look for store view IDs, it will be used when the current store view ID could not be found in the rewrited grid.<br />If none is set, ""<strong>store</strong>"" value will be used.","Renseignez ici le nom du paramètre où chercher les IDs de vue magasin, il sera utilisé quand l'ID de la vue magasin courante n'aura pas pû être trouvé dans la grille réécrite.<br />Si rien n'est renseigné, la valeur ""<strong>store</strong>"" sera utilisée."
"Quantity in Carts","Quantité dans des paniers"
"Quantity in Wishlists","Quantité dans des listes d'envies"
"Qty to become Out of Stock","Quantité pour devenir épuisé"
"Remove Custom Default Grid Parameters:","Supprimer les défauts personnalisés de la grille :" 
"Remove Empty Value","Enlever la valeur vide"
"Renderer is not specified","Le renderer n'est pas spécifié"
"Rendering","Rendu"
"Required","Obligatoire"
"Resource Model","Modèle de ressource"
"Return Type","Type de retour"
"Reviews","Commentaires"
"Rewriting classes are automatically eval()ed at runtime.<br /><strong>eval() must be available on your server</strong>.","Les classes de réécriture sont automatiquement eval()uées à l'exécution.<br /><strong>eval() doit être disponible sur votre serveur</strong>."
"Rewriters Configuration","Configuration - Réécriveurs"
"Rewriters Configuration (Menu Link)","Configuration - Réécriveurs (lien du menu)"
"Rewriters with lower priority values are used first","Les réécriveurs avec les valeurs de priorité les plus basses sont utilisés en premier"
"Rewriting Class","Classe de réécriture"
"Rewriting classes are automatically generated in corresponding files inside the <span>app/code/community/BL/CustomGrid/Block/Rewrite</span> directory.<br />Each file is only re-generated when the rewrite code is significantly changed.<br /><strong>Check your folder permissions before using this method.</strong>","Les classes de réécriture sont automatiquement générées dans des fichiers correspondants à l'intérieur du répertoire <span>app/code/community/BL/CustomGrid/Block/Rewrite</span>.<br />Chaque fichier n'est re-généré que quand le code de la réécriture a changé significativement.<br /><strong>Vérifiez les permissions du répertoire avant d'utiliser cette méthode.</strong>"
"Right","Droite"
"Role Users","Utilisateurs du rôle"
"Save","Sauvegarder"
"Save As Custom Default Grid Parameters:","Sauvegarder comme défauts personnalisés de la grille :"
"Save Profile","Sauvegarder un profil"
"Search Terms","Termes de recherche"
"Select All","Sélectionner tout"
"Selectable Store View","Vue magasin sélectionnable"
"Selectable Renderer","Rendu sélectionnable"
"Settings","Paramètres"
"Setup","Configuration"
"Shipping","Livraison"
"Shipping Address","Adresse de livraison"
"Short","Court"
"Show Missing Option Values","Afficher les valeurs ne correspondant pas à une option"
"Show Number Sign","Afficher le signe du nombre"
"Singleton","Singleton"
"Size:","Taille :"
"Skip ""All Store Views"" Label","Passer le libellé ""Toutes les vues magasin"""
"Skip Store Label","Passer le libellé du magasin"
"Skip Store View Label","Passer le libellé de la vue magasin"
"Skip Website Label","Passer le libellé du site web"
"Sort","Tri"
"Sort Direction","Direction du tri"
"Sorting does not take config values into account, so that products that use config may not be sorted consistently","Le tri ne prend pas les valeurs de la configuration en compte, de sorte que les produits les utilisant peuvent ne pas être triés de façon cohérente"
"Sorting is based on a csv string of category IDs","Le tri est basé sur une chaîne csv d'identifiants de catégories"
"Special","Spécial"
"State/Province","Etat/Province"
"Status (With Color)","Statut (avec couleur)"
"Store View","Vue magasin"
"Store View Base Currency","Devise de base de la vue magasin"
"Store View ID Parameter","Paramètre ID de vue magasin"
"Store View:","Vue magasin :"
"Store Views","Vues magasin"
"Street Address","Adresse"
"Suffix","Suffixe"
"Suffix that will be appended to the values coming from config","Suffixe qui sera ajouté aux valeurs venant de la configuration"
"System","Système"
"System Configuration Source","Source de la configuration système"
"System Configuration Source Path","Chemin de la source de la configuration système"
"Tax Classes","Classes de taxe"
"Tax Rates","Taux de taxe"
"Tax Rules","Règles de taxe"
"Telephone","Téléphone"
"Terms and Conditions","Conditions générales de vente"
"Test this option when the customization button does not appear whereas it should (usually, when this error message is shown: ""The [grid type] grid was not rewrited"").","Testez cette option quand le bouton de personnalisation n'apparaît pas alors qu'il devrait (généralement, quand ce message d'erreur est affiché : ""La grille [type de grille] n'a pas été réécrite"")"
"Text","Texte"
"The ""%s"" custom column could not be applied : ""%s""","La colonne personnalisée ""%s"" n'a pû etre appliquée : ""%s"""
"The ""%s"" grid was not rewrited","La grille ""%s"" n'a pas été réécrite"
"The ""Mage_CatalogInventory""" module is disabled","Le module ""Mage_CatalogInventory"" est désactivé"
"The behaviour of this list depends on the value of ""<strong>Complementary Exceptions Handling Mode</strong>""<br />""<strong>Exclude</strong>"" :<br />List here all the grids that should not be rewrited.<br />""<strong>Allow</strong>"" :<br />List here only the grids that should be rewrited. Notice that if the list is empty, no grid at all will be rewrited.<br /><br />Use "" <strong>*</strong> "" to match any number of characters, "" <strong>.</strong> "" to match exactly one character.","Le comportement de cette liste dépend de la valeur de ""<strong>Mode de gestion des exceptions complémentaires</strong>""<br />""<strong>Exclure</strong>"" :<br />Listez ici toutes les grilles qui ne devraient pas être réécrites.<br />""<strong>Autoriser</strong>"" :<br />Listez ici seulement les grilles qui devraient être réécrites. Notez que si la liste est vide, aucune grille ne sera réécrite.<br /><br />Utilisez "" <strong>*</strong> "" pour remplacer n'importe quel nombre de caractères, "" <strong>.</strong> "" pour remplacer exactement un caractère."
"The block is not valid","Le bloc n'est pas valide"
"The block collection is not valid","La collection du bloc n'est pas valide"
"The custom grid has been successfully deleted","La grille personnalisée a bien été effacée"
"The custom grid has been successfully disabled","La grille personnalisée a bien été désactivée"
"The custom grid has been successfully enabled","La grille personnalisée a bien été activée"
"The custom grid has been successfully updated","La grille personnalisée a bien été mise à jour"
"The edited entity could not be loaded","L'entité éditée n'a pas pû être chargée"
"The filtered products must belong to all chosen categories","Les produits filtrés doivent appartenir à toutes les catégories choisies"
"The filtered products must belong to at least one chosen category","Les produits filtrés doivent appartenir à au moins une catégorie choisie"
"The filtered products must not belong to any of the chosen categories","Les produits filtrés ne doivent appartenir à aucune des catégories choisies"
"The generated rewriting class ""%s""" can not be found","La classe de réécriture générée ""%s"" n'a pas pu être trouvée"
"The name is not editable for this customer group","Le nom n'est pas éditable pour ce groupe de clients"
"The options source has been successfully deleted.","La source d'options a bien été effacée."
"The options source has been successfully saved.","La source d'options a bien été sauvegardée."
"The original class ""%s"" does not exist","La classe originale ""%s"" n'existe pas"
"The product is not associated to the corresponding website","Le produit n'est pas associé au site web correspondant"
"The quantity is not editable for composite products","La quantité n'est pas éditable pour les produits composés"
"The quantity is not editable for this product","La quantité n'est pas éditable pour ce produit"
"The quantity is read-only for this product","La quantité est en lecture seule pour ce produit"
"The requested attribute renderer does not exist...","Le renderer d'attribut demandé n'existe pas..."
"The requested column type does not exist...","Le type de colonne demandé n'existe pas"
"The requested custom column does not exist...","La colonne personnalisée demandée n'existe pas"
"The rewriting class ""%s"" already exists","La classe de réécriture ""%s"" existe déjà"
"The value could not be saved","La valeur n'a pas pû être sauvegardée"
"The value edit block could not be retrieved","Le bloc d'édition de la valeur n'a pas pû être récupéré"
"This attribute is locked","Cet attribut est verrouillé"
"This attribute is not editable for bundle products","Cet attribut n'est pas éditable pour les produits packagés"
"This attribute is not editable for this product","Cet attribut n'est pas éditable pour ce produit"
"This custom grid no longer exists","Cette grille personnalisée n'existe plus"
"This grid does not seem to be compatible with the custom export. If you wish to report this problem, please indicate this class name : ""%s""","Cette grille ne semble pas être compatible avec l'export personnalisé. Si vous souhaitez signaler ce problème, merci d'indiquer ce nom de classe : ""%s"""
"This options source no longer exists.","Cette source d'options n'existe plus."
"This options source will be used if no options are found for choosen attribute","Cette source d'options sera utilisée si aucune option n'est trouvée pour l'attribut choisi"
"This value is not editable","Cette valeur n'est pas éditable"
