"""%s"" Background Color","Hintergrundfarbe ""%s"""
"Display Error Messages If Rewrite Success","Fehlermeldungen anzeigen, wenn Rewrite erfolgreich"
"Display Format","Anzeigeformat"
"Display Full Path","Kompletten Pfad anzeigen"
"Display Full Paths","Komplette Pfade anzeigen"
"Display IDs","IDs anzeigen"
"Display Images","Bilder anzeigen"
"Displays a country name from its code","Zeigt den Namen eines Landes anhand seines Codes an"
"Displays a formatted date","Zeigt einen formatierten Preis"
"Displays a number","Zeigt eine Nummer an"
"Displays a price","Zeigt einen Preis an"
"Displays a store view from its ID","Zeigt einen StoreView anhand seiner ID an"
"Displays a text","Zeigt einen Text an"
"Displays a value from an options source","Zeigt einen Wert von einer Option als Quelle an"
"Displays an IP address","Zeigt eine IP-Adresse an"
"Displays for each product all the categories it's associated to","Zeigt für jedes Produkt die Kategorien an, mit denen es assoziiert ist"
"Displays formatted date + time","Zeigt Datum + Zeit formatiert an"
"Displays the number of carts containing each product","Zeigt die Anzahl der Warenkörbe an, in denen das Produkt enthalten ist"
"Displays the number of wishlists containing each product","Zeigt die Anzahl der Wunschlisten an, in denen das Produkt enthalten ist"
"Displays the quantity of each product contained in carts","Zeigt die Anzahl jeden Produkts an, die in Warenkörben enthalten ist"
"Displays the quantity of each product contained in wishlists","Zeigt die Anzahl jeden Produkts an, die in Wunschlisten enthalten ist"
"Displays the same items list as the order view page","Zeigt die selbe Artikelliste wie die Bestellseite an"
"Displays the status and colorizes the row","Zeigt den Status an und färbt die Zeile ein"
"Displays the order's store view","Zeigt den StoreView der Bestellung an"
"Displays whether a country belongs to the EU","Zeigt an, ob ein Land zur EU gehört"
"Drag'n'drop is the most convenient way for sorting columns, but imposes their order number, and may be slow in some cases.<br />Choose ""<strong>No</strong>"" to specify columns orders numbers directly in corresponding text fields.","Drag'n'drop ist der komfortbaleste Weg, Spalten zu sortieren, aber verändert die Sortiernummern und kann in machen Fällen langsam sein.<br />Wählen Sie ""<strong>Nein</strong>"", um die Sortiernummern direkt in den Textfeldern einzugeben."
"Duplicated","Dupliziert"
"EAG - Base Configuration","EAG - Basis Konfiguration"
"EAG - Errors","EAG - Fehler"
"EAG - Messages","EAG - Nachrichten"
"EAG - Rewriters Configuration","EAG - Überschreiber Konfiguration"
"EAG - Successes","EAG - Erfolge"
"EAG - Warnings","EAG - Warnungen"
"Edit","Bearbeiten"
"Edit Columns Values","Spaltenwerte bearbeiten"
"Edit Default Parameters","Standard-Parameter bearbeiten"
"Edit Value","Werte bearbeiten"
"Editable","Editierbar"
"Editor - Grid Type : Google Sitemap","Editor - Grid Typ : Google Sitemap"
"Eg : ""general/country/eu_countries""","Zum Beispiel : ""general/country/eu_countries"""
"Eg : simple products associated to their configurable parents","Zum Beispiel : simple Produkte, die mit ihren konfigurierbaren Eltern assoziiert sind"
"Email","E-Mail"
"Enable","Aktivieren"
"Enabled","Aktiviert"
"Enabled/Disabled","Aktiviert/Deaktiviert"
"Equal","Egal"
"Error messages are written to the exceptions log","Fehlermeldungen werden in das Exception Log geschrieben"
"Escape HTML","HTML escapen"
"EU Countries","EU-Länder"
"EU Country","EU-Land"
"eval() is not available on your server","eval() ist auf Ihrem Server nicht verfügbar"
"eval()ed Classes","eval()ed Klassen"
"Exact Filter","Exakter Filter"
"Exceptions Handling Mode","Ausnahmebehandlungsmodus"
"Exceptions List","Liste der Ausnahmen"
"Exclude","Ausschließen"
"Exclude Child Items","Kindprodukte ausschließen"
"Exclude Child Items From Filter","Kindprodukte von Filter ausschließen"
"Existent","Vorhanden"
"existing","vorhanden"
"BL_CustomGrid::Export","Exportieren"
"BL_CustomGrid::Export:","Exportieren:"
"Export Display Format","Anzeigeformat exportieren"
"Export Results","Ergebnisse exportieren"
"Failed to edit value","Fehler beim Editieren des Wertes"
"Failed to edit the value : ""%s""","Fehler beim Editieren des Wertes: ""%s"""
"Failed to save value","Fehler beim Speichern des Wertes"
"Failed to save the value : ""%s""","Fehler beim Speichern des Wertes: ""%s"""
"Fax","Fax"
"Field Name","Feldname"
"Filter","Filter"
"Filter images on name","Bilder anhand des Namens filtern"
"Filter Mode","Filtermodus"
"Filter on ""Use Config""","Anhand von ""Konfiguration benutzen"" filtern"
"Filter on Item Name","Anhand des Produktnamens filtern"
"Filter on Item SKU","Anhand der Produkt SKU filtern"
"Filtered products will have to belong to a number of categories amongst the chosen ones, that can be verified using this value and the one from the ""Custom Filter - Operator"" field","Gefilterte Produkt müssen zu mindestens einer der ausgewählten Kategorien gehören. Das kann anhand dieses Wertes verifiziert werden und anhand des Feldes ""Benutzerdefinierte Filter - Operator"""
"Filtered products will have to belong to a number of categories amongst the chosen ones, that can be verified using this value and the one from the ""Custom Filter - Number"" field","Gefilterte Produkt müssen zu mindestens einer der ausgewählten Kategorien gehören. Das kann anhand dieses Wertes verifiziert werden und anhand des Feldes ""Benutzerdefinierte Filter - Nummer"""
"Filters","Filter"
"First Name","Vorname"
"Flat Value Key","Flat Value Key"
"for filtering only","nur zum Filtern"
"For sources with multiple levels of options, display labels of all levels, and not just last one","Für Quellen mit mehreren Leveln von Optionen, zeige die Label aller Level und nicht nur die des letzten Levels"
"Force Custom Value","Erzwinge benutzerdefinierten Wert"
"Force Grid Rewrites","Erzwinge Grid Rewrite"
"Force Original Value","Erzwinge ursprünglichen Wert"
"Force use of default options source","Erzwinge die Benutzung der Standardquellen für Optionen"
"Forcing a value only applies when it does exist","Erzwingen eines Wertes wird nur angewendet, wenn er existiert"
"Forcing or merging a value only applies when it does exist","Erzwingen oder Zusammenführen eines Wertes wird nur angewendet, wenn er existiert"
"Format","Format"
"Format:","Format:"
"From Result:","Von Ergebnis:"
"Full","Komplett"
"General","Allgemein"
"Global","Global"
"Global Exclusions","Globale Ausnahme"
"Global list of all the grids that must not be rewrited, mostly because of incompatibility problems. This list is likely to be completed in the next versions, whenever new incompatibilities are found.<br />Use "" <strong>*</strong> "" to match any number of characters, "" <strong>.</strong> "" to match exactly one character.","Globale Liste aller Grids, die vor allem aufgrund von Inkompatibilitäten nicht überschrieben werden dürfen. Diese Liste wird vermutlich in den nächsten Versionen erweitert - immer dann, wenn neue Inkompatibilitäten gefunden werden.<br />Benutzen Sie ein "" <strong>*</strong> "", um eine beliebige Anzahl Zeichen zu matchen und ein "" <strong>.</strong> "", um genau ein Zeichen zu matchen."
"Google Sitemap","Google Sitemap"
"Greater than or equal to","Größer als oder gleich"
"Greater than","Größer als"
"Grid","Grid"
"Grid Customization","Grid Anpassung"
"Grid Informations:","Informationen zum Grid:"
"Grid Infos","Grid Infos"
"Grid Type","Typ des Grids"
"Grids Customization","Grids Anpassung"
"Group","Gruppe"
"Height","Höhe"
"Help","Hilfe"
"Hide Header","Header verstecken"
"ID","ID"
"If needed, indicate here the level on which to stop ascent for the full paths display. One level will be displayed in all cases, even if the concerned category has a lower level","Falls nötig, geben Sie hier das Level ein, bei dem das Aufsteigen für die Anzeige der vollen Pfade, stoppen soll. Ein Level wird auf jeden Fall angezeigt, sogar wenn die entsprechende Kategorie ein niedrigeres Level hat."
"If no currency is found with choosen column, then base currency will be used","Wenn keine Währung mit der gewählten Spalte gefunden wird, wird die Basiswährung benutzt"
"If no ID is found, then the value corresponding to the given key will be displayed. If none is set, ""store_name"" will be used","Wenn keine ID gefunden wird, wird der zum Schlüssel passende Wert angezeigt. Wenn keiner gesetzt ist, wird ""store_name"" benutzt"
"If no value is set, "","" will be used","Wenn kein Wert gesetzt ist, wird "","" benutzt"
"If no value is set, then the base display format will be used","Wenn kein Wert gesetzt ist, wird das Standard Anzeigeformat benutzt"
"If you choose ""No"", filter will apply on images existence","Wenn Sie ""Nein"" auswählen, filter will apply on images existence"
"If you choose ""No"", only images names will be displayed","Wenn Sie ""Nein"" auswählen, werden nur die Namen der Bilder angezeigt"
"If you choose ""Yes"", the images / names will point to the original images URLs.","Wenn Sie ""Ja"" auswählen, werden die Bilder / Namen auf die ursprünglichen Bild-URLs zeigen"
"If you specify an image height, then you should indicate an image width too","Wenn Sie eine Bildhöhe eingeben, sollten Sie auch eine Bildbreite eingeben"
"If you specify an image width, then you should indicate an image height too","Wenn Sie eine Bildbreite eingeben, sollten Sie auch eine Bildhöhe eingeben"
"Ignore Custom Alignments (Base Grid Columns)","Benutzerdefinierte Ausrichtungen ignorieren (Basis Grid Spalten)"
"Ignore Custom Headers (Base Grid Columns)","Benutzerdefinierten Header ignorieren (Basis Grid Spalten)"
"Ignore Custom Widths (Base Grid Columns)","Benutzerdefinierte Breiten ignorieren (Basis Grid Spalten)"
"Image Height","Bildhöhe"
"Images URLs are used as images titles, or as result if images are not displayed or on results export. If you choose ""No"", only the images paths within the media/catalog directory will be displayed.","Bild-URLs werden als Bildtitel benutzt oder aber als Ergebnis, wenn Bilder nicht dargestellt werden oder beim Export. Wenn Sie ""Nein"" auswählen, werden nur die Bildpfade unter dem media/catalog Verzeichnis angezeigt."
"Image Width","Bildbreite"
"Include Inactive Carts","Inaktive Warenkörbe einbinden"
"Indicate here the position of the column among all ones sharing the same field name. If given position does not exist or is empty, then the first corresponding column will be used","Geben Sie hier die Position der Spalte unter allen Spalte mit dem selben Feldnamen an. Wenn die eingegebene Position nicht existiert oder leer ist, wird die erste passende Spalte benutzt"
"Indicate here the string that will be used to separate categories in each full path. If none is set, "" > "" will be used","Geben Sie hier die Zeichenkette ein, der zum Abgrenzen der einzelnen Kategorien benutzt wird. Wenn nichts eingegeben ist, wird "" > "" benutzt"
"Indicate here the string that will be used each product's category values. If none is set, "", "" will be used","Geben Sie hier die Zeichenkette ein, that will be used each product's category values. Wenn nichts eingegeben ist, wird "", "" benutzt"
"Instance","Instanz"
"Invalid dimension given : ""%s""","Ungültige Dimension: ""%s"""
"IP Address","IP Adresse"
"Items","Artikel"
"Label","Label"
"Label Key","Label Schlüssel"
"Last Name","Nachname"
"Left","Links"
"Lesser than","Kleiner als"
"Lesser than or equal to","Kleiner als oder gleich"
"Levels Separator","Level Trenner"
"List","Liste"
"Log Error Messages","Fehlermeldungen loggen"
"Log Error Messages If Rewrite Success","Fehlermeldungen loggen, wenn Rewrite erfolgreich ist"
"Long","Long"
"Magento Model","Magento Model"
"Manage Custom Grids","Benutzerdefinierte Grids verwalten"
"Manage Options Source","Quelle der Optionen verwalten"
"Maximum Qty in Cart","Maximale Anzahl im Warenkorb"
"Medium","Mittel"
"Merge Base Pagination Values","Führe Basis Paginierungswerte zusammen"
"Merge Values (Custom on Original)","Führe Werte zusammen (Benutzerdefinierte in Original)"
"Merge Values (Natural Order)","Führe Werte zusammen (natürliche Reihenfolge)"
"Merge Values (Original on Custom)","Führe Werte zusammen (Originale in Benutzerdefinierte)"
"Merged Values","Zusammengeführte Werte"
"Method","Methode"
"Middle","Mitte"
"Middle Name","Zweiter Name"
"Minimum Qty in Cart","Minimale Anzahl im Warenkorb"
"Missing","Fehlend"
"Model","Model"
"Module Name","Modulname"
"More Options","Mehr Optionen"
"Must be a valid CSS color","Muss eine valide CSS-Farbe sein"
"Must be exactly one character. If none is set, no wildcard of this kind will be available at all","Muss genau ein Buchstabe sein. Wenn keiner eingestellt ist, ist überhaupt kein Platzhalter dieser Art verfügbar"
"Must be exactly one character, differing from the wildcard for single character. If no valid value is set, no wildcard of this kind will be available at all","Muss genau ein Buchstabe sein, der sich vom Platzhalter für einen einzelnen Buchstaben unterscheidet. Wenn kein valider Wert gesetzt ist, ist überhaupt kein Platzhalter dieser Art verfügbar"
"Name","Name"
"New Options Source","Neue Quelle für Optionen"
"No","Nein"
"No Description","Keine Beschreibung"
"No parameter to save","Kein Parameter zu speichern"
"No value given","Kein Wert gegeben"
"None","Keiner"
"none","keiner"
"Not equal","Ungleich"
"BL_CustomGrid::Number","Nummer"
"Number in Carts","Nummer in Warenkörben"
"Numeric values separated by commas","Numerische Werte, separiert durch Kommas"
"Numeric values separated by commas (default values will be overridden)","Numerische Werte, separiert durch Kommas (Standard-Werte werden überschrieben)"
"Numeric values separated by commas. If none is set, base pagination values will be used (ie 20, 30, 50, 100, 200)","Numerische Werte, separiert durch Kommas. Wenn keiner gesetzt wird, werden Basis Paginierungs-Werte benutzt (z.B. 20, 30, 50, 100, 200)"
"Only Colorize Status Cell","Nur Statuszeile einfärben"
"Only for columns with time values","Nur für Spalten mit Zeitwerten"
"Only Logged In Carts","Nur eingeloggte Warenkörbe"
"Only Shared Wishlists","Nur geteilte Wunschlisten"
"Options","Optionen"
"Options Array","Optionen Array"
"Options Hash","Optionen Hash"
"Options List","Optionen Liste"
"Options Separator","Optionen Trennzeichen"
"Options Source","Optionen Quelle"
"Options Source Creation Settings","Optionen Quelle Anlege-Optionen"
"Order Amounts","Bestellmengen"
"Order View Tab","Bestellung ansehen Tab"
"Orders","Bestellungen"
"Origin","Herkunft"
"Original Currency","Ursprüngliche Währung"
"Original Image Link","Ursprünglicher Bildlink"
"Other","Anders"
"Others","Andere"
"Page Number","Seitenzahl"
"Page Size","Seitengröße"
"Pagination Values","Paginierungs-Werte"
"Parse CMS Tags","CMS Tags parsen"
"Payment","Bezahlung"
"Permissions","Berechtigungen"
"Pin Pager And Mass-Actions Block","Pager und Stapelverarbeitungs-Block anheften"
"Please select grids to update","Bitte Grids zum Aktualisieren auswählen"
"Please select options sources to update","Bitte Optionen Quellen zum Aktualisieren auswählen"
"Polls","Umfragen"
"Prefix","Präfix"
"Prefix that will be prepended to the values coming from config","Präfix, der vor Werte aus der Konfiguration gesetzt wird"
"Price","Preis"
"Product","Produkt"
"Products","Produkte"
"Product Edit Tab","Produkt bearbeiten Tab"
"Product Image","Produktbild"
"Product Widget Chooser","Produkt Widget Chooser"
"Products Widget Chooser","Produkte Widget Chooser"
"Profiles","Profile"
"Profiles:","Profile:"
"Put here the name of the parameter where to look for store view IDs, it will be used when the current store view ID could not be found in the rewrited grid.<br />If none is set, ""<strong>store</strong>"" value will be used.","Hier den Namen des Parameters eintragen, bei dem nach StoreView-IDs geschaut werden soll. Er wird benutzt, wenn die aktuelle StoreView-ID im überschriebenen Grid nicht gefunden werden kann.<br />Wenn kein Wert gesetzt ist, wird ""<strong>store</strong>"" benutzt."
"Quantity in Carts","Menge in Warenkörben"
"Quantity in Wishlists","Menge in Wunschlisten"
"Qty to become Out of Stock","Menge, um Status ""Nicht auf Lager"" zu erhalten"
"Remove Custom Default Grid Parameters:","Benutzerdefinierte Default Grid Parameter entfernen:" 
"Remove Empty Value","Leere Werte entfernen"
"Renderer is not specified","Renderer ist nicht spezifiziert"
"Rendering","Rendering"
"Required","Erforderlich"
"Resource Model","Resource Model"
"Return Type","Rückgabetyp"
"Reviews","Kundenmeinungen"
"Rewriting classes are automatically eval()ed at runtime.<br /><strong>eval() must be available on your server</strong>.","Überschriebene Klassen werden automatisch zur Laufzeit eval()ed.<br /><strong>eval() muss auf dem Server verfügbar sein</strong>."
"Rewriters Configuration","Konfiguration - Rewriter"
"Rewriters Configuration (Menu Link)","Konfiguration - Rewriter (Menülink)"
"Rewriters with lower priority values are used first","Werte von Rewritern mit niedrigerer Priorität werden zuerst benutzt"
"Rewriting Class","Überschreibende Klasse"
"Rewriting classes are automatically generated in corresponding files inside the <span>app/code/community/BL/CustomGrid/Block/Rewrite</span> directory.<br />Each file is only re-generated when the rewrite code is significantly changed.<br /><strong>Check your folder permissions before using this method.</strong>","Überschreibende Klassen werden automatisch in entsprechende Dateien innerhalb des <span>app/code/community/BL/CustomGrid/Block/Rewrite</span> Verzeichnis generiert.<br />Jede Datei wird nur erneut generiert, wenn der Rewrite Code signifikant verändert wird.<br /><strong>Prüfen Sie Ihre Dateiberechtigungen bevor Sie diese Methode verwenden.</strong>"
"Right","Rechts"
"Role Users","Zugewiesene Benutzer"
"Save","Speichern"
"Save As Custom Default Grid Parameters:","Als benutzerdefinierte Default Grid Parameter speichern:"
"Save Profile","Profil speichern"
"Search Terms","Suchbegriffe"
"Select All","Alle auswählen"
"Selectable Store View","Auswählbarer StoreView"
"Selectable Renderer","Auswählbarer Renderer"
"Settings","Einstellungen"
"Setup","Einrichtung"
"Shipping","Versand"
"Shipping Address","Versandadresse"
"Short","Kurz"
"Show Missing Option Values","Fehlende Optionswerte anzeigen"
"Show Number Sign","Zeichen der Nummer anzeigen"
"Singleton","Singleton"
"Size:","Größe:"
"Skip ""All Store Views"" Label","Label ""Toutes les vues magasin"" überspringen"
"Skip Store Label","Store Label überspringen"
"Skip Store View Label","StoreView Label überspringen"
"Skip Website Label","Website Label überspringen"
"Sort","Sortieren"
"Sort Direction","Richtung"
"Sorting does not take config values into account, so that products that use config may not be sorted consistently","Sortierung berücksichtigt nicht die Konfigurationswerte, sodass Produkte, die die Konfiguration benutzen, nicht richtig sortiert werden könnten"
"Sorting is based on a csv string of category IDs","Sortierung basiert auf einer CSV Zeichenkette von Kategorie-IDs"
"Special","Spezial"
"State/Province","Land/Bundesland"
"Status (With Color)","Status (mit Farbe)"
"Store View","StoreView"
"Store View Base Currency","Basiswährung des StoreViews"
"Store View ID Parameter","ID Parameter des StoreViews"
"Store View:","StoreView:"
"Store Views","StoreViews"
"Street Address","Straße"
"Suffix","Suffix"
"Suffix that will be appended to the values coming from config","Suffix, der an die Werte aus der Konfiguration angehängt wird"
"System","System"
"System Configuration Source","Quelle der Systemkonfiguration"
"System Configuration Source Path","Pfad zur Quelle der Systemkonfiguration"
"Tax Classes","Steuerklassen"
"Tax Rates","Steuersätze"
"Tax Rules","Steuerregeln"
"Telephone","Telefon"
"Terms and Conditions","Bestellbedingungen"
"Test this option when the customization button does not appear whereas it should (usually, when this error message is shown: ""The [grid type] grid was not rewrited"").","Probieren Sie diese Option aus, wenn der Anpassungs-Button nicht erscheint wo er sollte (generell, wenn diese Fehlermeldung angezeigt wird: ""Das [Grid Typ] Grid wurde nicht überschrieben"")"
"Text","Text"
"The ""%s"" custom column could not be applied : ""%s""","Die benutzerdefinierte Spalte ""%s"" konnte nicht angewendet werden: ""%s"""
"The ""%s"" grid was not rewrited","Das ""%s"" Grid wurde nicht überschrieben"
"The ""Mage_CatalogInventory""" module is disabled","Das ""Mage_CatalogInventory"" Modul ist deaktiviert"
"The behaviour of this list depends on the value of ""<strong>Complementary Exceptions Handling Mode</strong>""<br />""<strong>Exclude</strong>"" :<br />List here all the grids that should not be rewrited.<br />""<strong>Allow</strong>"" :<br />List here only the grids that should be rewrited. Notice that if the list is empty, no grid at all will be rewrited.<br /><br />Use "" <strong>*</strong> "" to match any number of characters, "" <strong>.</strong> "" to match exactly one character.","Das Verhalten dieser Liste hängt ab von ""<strong>Behandlungsmodus der zusätzlichen Ausnahmen</strong>""<br />""<strong>Ausschließen</strong>"":<br />Hier alle Grids auflisten, die nicht überschrieben werden sollen.<br />""<strong>Erlauben</strong>"" :<br />Hier nur die Grids auflisten, die überschrieben werden sollen. Bitte beachten, dass kein Grid überschrieben wird, wenn die Liste leer ist.<br /><br />Benutzen Sie "" <strong>*</strong> "", um eine beliebige Anzahl Zeichen zu matchen und ein "" <strong>.</strong> "", um genau ein Zeichen zu matchen."
"The block is not valid","Dieser Block ist nicht valide"
"The block collection is not valid","Die Block Collection ist nicht valide"
"The custom grid has been successfully deleted","Das benutzerdefinierte Grid wurde erfolgreich gelöscht"
"The custom grid has been successfully disabled","Das benutzerdefinierte Grid wurde erfolgreich deaktiviert"
"The custom grid has been successfully enabled","Das benutzerdefinierte Grid wurde erfolgreich aktiviert"
"The custom grid has been successfully updated","Das benutzerdefinierte Grid wurde erfolgreich aktualisiert"
"The edited entity could not be loaded","Die angepasste Entität konnte nicht geladen werden"
"The filtered products must belong to all chosen categories","Die gefilterten Produkte müssen zu allen ausgewählten Kategorien gehören"
